ID,DataHora,Temperatura,Umidade,Pressao,Alerta
1,01/01/2026 00:10,21.0,32,986.0,Sim
2,01/01/2026 00:20,35.9,65,1009.1,Sim
3,01/01/2026 00:30,35.1,62,991.8,Sim
4,01/01/2026 00:40,30.8,38,972.0,Não
5,01/01/2026 00:50,32.7,54,960.0,Não
6,01/01/2026 01:00,31.5,41,983.1,Não
7,01/01/2026 01:10,29.4,76,988.2,Não
8,01/01/2026 01:20,24.0,67,1021.8,Não
9,01/01/2026 01:30,33.4,89,995.6,Não
10,01/01/2026 01:40,37.3,34,970.5,Sim
11,01/01/2026 01:50,22.8,49,1006.3,Não
12,01/01/2026 02:00,23.0,81,1004.7,Não
13,01/01/2026 02:10,22.7,77,1024.0,Não
14,01/01/2026 02:20,32.1,64,1036.2,Não
15,01/01/2026 02:30,19.0,49,961.8,Não
16,01/01/2026 02:40,22.8,90,985.2,Não
17,01/01/2026 02:50,26.6,62,985.9,Não
18,01/01/2026 03:00,25.8,75,1002.8,Não
19,01/01/2026 03:10,31.5,65,1023.0,Não
20,01/01/2026 03:20,20.7,89,992.8,Não
21,01/01/2026 03:30,23.4,69,997.8,Não
22,01/01/2026 03:40,33.5,36,952.6,Não
23,01/01/2026 03:50,24.6,39,1040.2,Não
24,01/01/2026 04:00,23.4,31,954.3,Sim
25,01/01/2026 04:10,24.5,37,976.1,Não
26,01/01/2026 04:20,36.0,68,974.4,Sim
27,01/01/2026 04:30,31.1,41,1039.3,Não
28,01/01/2026 04:40,19.8,65,951.2,Não
29,01/01/2026 04:50,19.0,61,1025.5,Não
30,01/01/2026 05:00,23.9,89,1016.8,Não
31,01/01/2026 05:10,28.6,31,998.6,Sim
32,01/01/2026 05:20,35.9,67,988.6,Sim
33,01/01/2026 05:30,26.0,82,1026.8,Não
34,01/01/2026 05:40,33.4,36,1002.2,Não
35,01/01/2026 05:50,23.5,45,1023.5,Não
36,01/01/2026 06:00,32.5,36,977.1,Não
37,01/01/2026 06:10,22.5,30,965.3,Sim
38,01/01/2026 06:20,24.1,35,1012.8,Não
39,01/01/2026 06:30,19.7,36,997.0,Não
40,01/01/2026 06:40,33.1,30,986.9,Sim
41,01/01/2026 06:50,23.5,64,1008.0,Não
42,01/01/2026 07:00,34.1,48,966.7,Sim
43,01/01/2026 07:10,18.8,56,1003.3,Não
44,01/01/2026 07:20,37.3,70,951.5,Sim
45,01/01/2026 07:30,32.9,38,981.5,Não
46,01/01/2026 07:40,31.7,51,997.8,Não
47,01/01/2026 07:50,35.2,69,996.3,Sim
48,01/01/2026 08:00,31.6,66,1017.7,Não
49,01/01/2026 08:10,28.1,78,976.0,Não
50,01/01/2026 08:20,21.5,55,997.4,Não
51,01/01/2026 08:30,29.1,75,1040.0,Não
52,01/01/2026 08:40,37.8,46,1047.8,Sim
53,01/01/2026 08:50,30.8,86,1001.8,Não
54,01/01/2026 09:00,35.0,68,992.9,Sim
55,01/01/2026 09:10,32.8,31,972.8,Sim
56,01/01/2026 09:20,37.1,47,1001.4,Sim
57,01/01/2026 09:30,30.3,68,998.9,Não
58,01/01/2026 09:40,24.8,32,952.2,Sim
59,01/01/2026 09:50,25.1,56,982.6,Não
60,01/01/2026 10:00,35.7,81,990.4,Sim
61,01/01/2026 10:10,24.7,64,980.6,Não
62,01/01/2026 10:20,31.5,55,958.2,Não
63,01/01/2026 10:30,24.9,42,1029.7,Não
64,01/01/2026 10:40,28.5,42,964.2,Não
65,01/01/2026 10:50,28.4,50,969.9,Não
66,01/01/2026 11:00,20.3,40,1011.4,Não
67,01/01/2026 11:10,36.1,47,995.6,Sim
68,01/01/2026 11:20,31.0,64,988.5,Não
69,01/01/2026 11:30,23.4,75,1015.5,Não
70,01/01/2026 11:40,34.4,82,1044.8,Sim
71,01/01/2026 11:50,23.2,90,1041.6,Não
72,01/01/2026 12:00,26.2,35,1048.2,Não
73,01/01/2026 12:10,21.6,78,1032.4,Não
74,01/01/2026 12:20,19.3,78,1048.4,Não
75,01/01/2026 12:30,23.4,81,1002.2,Não
76,01/01/2026 12:40,37.0,73,1009.2,Sim
77,01/01/2026 12:50,22.3,83,1037.7,Não
78,01/01/2026 13:00,19.1,69,1000.1,Não
79,01/01/2026 13:10,23.3,37,1011.7,Não
80,01/01/2026 13:20,22.7,86,1034.3,Não
