ID,Renda,Divida,Score_Credito,Valor_Solicitado,Profissao,Emprestimo_Aprovado
1,19753,5224,398,55732,Servidor,Não
2,10654,2312,575,61489,Servidor,Não
3,9900,14759,820,2515,Servidor,Sim
4,9951,9935,813,6923,Empresário,Sim
5,13301,5986,834,47370,Empresário,Sim
6,5712,12371,635,24758,Servidor,Não
7,11788,12657,745,10943,Empresário,Sim
8,8224,4287,329,85541,Servidor,Não
9,14272,1333,521,49657,Empresário,Não
10,13051,376,720,77763,Servidor,Sim
11,6366,6789,695,85561,CLT,Sim
12,11260,10757,514,33263,CLT,Não
13,16477,10027,383,36839,Autônomo,Não
14,2126,8058,580,61321,Empresário,Não
15,15733,6322,499,89289,Empresário,Não
16,19780,1184,850,2452,Servidor,Sim
17,10101,1229,832,57495,CLT,Sim
18,8753,10670,558,7014,Empresário,Não
19,11489,6934,533,14724,Servidor,Não
20,7373,13440,897,90896,Servidor,Sim
21,10238,11962,712,15508,CLT,Sim
22,15829,12502,658,51107,Empresário,Sim
23,18615,1851,807,20058,Servidor,Sim
24,13909,6546,603,11183,Autônomo,Não
25,6004,14687,313,25311,Servidor,Não
26,19153,5520,431,88698,Servidor,Não
27,19321,362,460,89422,Servidor,Não
28,16465,12504,929,89695,Empresário,Sim
29,18718,1041,797,50648,Empresário,Sim
30,17966,4155,885,76353,Empresário,Sim
31,5134,8027,908,61082,Servidor,Sim
32,11570,8032,647,54914,Empresário,Não
33,1576,12256,681,48112,Servidor,Não
34,18541,3128,720,65004,CLT,Sim
35,18917,8949,805,66828,Servidor,Sim
36,7358,1140,701,25545,Servidor,Sim
37,11163,14405,831,60686,CLT,Sim
38,17227,7417,566,69256,Autônomo,Não
39,14542,10377,585,6514,Autônomo,Não
40,5751,214,373,75290,CLT,Não
41,15715,2799,441,81880,CLT,Não
42,7900,12565,634,60809,Servidor,Não
43,2226,5125,843,6562,Empresário,Não
44,17310,7650,818,45273,Servidor,Sim
45,12755,7782,900,12455,CLT,Sim
46,4841,14127,694,77338,Autônomo,Não
47,8206,12118,843,26036,Autônomo,Sim
48,15812,1457,793,37769,Servidor,Sim
49,5261,11976,581,28734,Servidor,Não
50,5111,1943,632,76373,Autônomo,Não
51,17548,10401,826,60377,Autônomo,Sim
52,14443,6628,792,92337,Servidor,Sim
53,17026,1239,614,62269,Autônomo,Não
54,5729,3670,393,22668,Servidor,Não
55,13335,2226,863,64960,Empresário,Sim
56,4966,3708,477,96465,Empresário,Não
57,10066,4126,313,39767,Autônomo,Não
58,2496,9361,725,37537,Autônomo,Não
59,18236,2618,616,27918,CLT,Não
